0,0,0,0.814285714285715,0.185714285714285,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.807142857142857,0.192857142857143,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.8,0.2,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.792857142857142,0.207142857142858,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.785714285714286,0.214285714285714,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.778571428571429,0.221428571428571,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.771428571428571,0.228571428571429,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.764285714285714,0.235714285714286,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.757142857142857,0.242857142857143,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.75,0.25,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.742857142857143,0.257142857142857,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.735714285714286,0.264285714285715,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.728571428571429,0.271428571428571,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.721428571428571,0.278571428571429,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.714285714285714,0.285714285714286,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.707142857142858,0.292857142857142,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.7,0.3,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.692857142857143,0.307142857142857,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.685714285714285,0.314285714285715,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.678571428571429,0.321428571428571,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.671428571428572,0.328571428571428,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.664285714285714,0.335714285714286,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.657142857142857,0.342857142857143,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.65,0.35,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.492857142857143,0.507142857142857,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.485714285714286,0.514285714285714,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.478571428571429,0.521428571428571,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.471428571428571,0.528571428571429,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.464285714285714,0.535714285714286,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.457142857142858,0.542857142857142,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.45,0.55,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.442857142857143,0.557142857142857,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.435714285714285,0.564285714285715,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.428571428571429,0.571428571428571,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.421428571428572,0.578571428571428,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.414285714285714,0.585714285714286,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.407142857142857,0.592857142857143,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.4,0.6,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.392857142857143,0.607142857142857,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.385714285714286,0.614285714285714,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.378571428571428,0.621428571428572,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.371428571428572,0.628571428571428,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.364285714285714,0.635714285714286,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.357142857142857,0.642857142857143,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.35,0.65,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.342857142857143,0.657142857142857,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.335714285714286,0.664285714285714,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.328571428571428,0.671428571428572,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.321428571428571,0.678571428571429,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.314285714285715,0.685714285714285,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.307142857142857,0.692857142857143,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.3,0.7,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.292857142857142,0.707142857142858,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.285714285714286,0.714285714285714,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.278571428571429,0.721428571428571,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.271428571428571,0.728571428571429,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.264285714285714,0.735714285714286,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.257142857142857,0.742857142857143,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.25,0.75,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.242857142857143,0.757142857142857,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.235714285714286,0.764285714285714,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.228571428571429,0.771428571428571,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.221428571428571,0.778571428571429,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.214285714285714,0.785714285714286,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.207142857142858,0.792857142857142,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.2,0.8,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.192857142857143,0.807142857142857,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.185714285714285,0.814285714285715,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.178571428571429,0.821428571428571,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.171428571428572,0.828571428571428,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.164285714285714,0.835714285714286,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.157142857142857,0.842857142857143,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.15,0.85,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.992857142857143,0.00714285714285674,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.985714285714286,0.0142857142857145,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.978571428571429,0.0214285714285712,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.971428571428571,0.028571428571429,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.964285714285714,0.0357142857142857,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.957142857142858,0.0428571428571424,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.95,0.0500000000000002,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.942857142857143,0.0571428571428569,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.935714285714285,0.0642857142857147,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.928571428571429,0.0714285714285714,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.921428571428572,0.0785714285714282,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.914285714285714,0.0857142857142859,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.907142857142857,0.0928571428571427,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.9,0.1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.892857142857143,0.107142857142857,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.885714285714286,0.114285714285714,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.878571428571428,0.121428571428572,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.871428571428572,0.128571428571428,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.864285714285714,0.135714285714286,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.857142857142857,0.142857142857143,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.85,0.15,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.842857142857143,0.157142857142857,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.835714285714286,0.164285714285714,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.828571428571428,0.171428571428572,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.821428571428571,0.178571428571429,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.814285714285715,0.185714285714285,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.807142857142857,0.192857142857143,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.8,0.2,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.792857142857142,0.207142857142858,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.785714285714286,0.214285714285714,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.778571428571429,0.221428571428571,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.771428571428571,0.228571428571429,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.764285714285714,0.235714285714286,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.757142857142857,0.242857142857143,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.75,0.25,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.742857142857143,0.257142857142857,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.735714285714286,0.264285714285715,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.728571428571429,0.271428571428571,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.721428571428571,0.278571428571429,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.714285714285714,0.285714285714286,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.707142857142858,0.292857142857142,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.7,0.3,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.692857142857143,0.307142857142857,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.685714285714285,0.314285714285715,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.678571428571429,0.321428571428571,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.671428571428572,0.328571428571428,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.664285714285714,0.335714285714286,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.657142857142857,0.342857142857143,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.65,0.35,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.492857142857143,0.507142857142857,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.485714285714286,0.514285714285714,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.478571428571429,0.521428571428571,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.471428571428571,0.528571428571429,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.464285714285714,0.535714285714286,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.457142857142858,0.542857142857142,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.45,0.55,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.442857142857143,0.557142857142857,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.435714285714285,0.564285714285715,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.428571428571429,0.571428571428571,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.421428571428572,0.578571428571428,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.414285714285714,0.585714285714286,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.407142857142857,0.592857142857143,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.4,0.6,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.392857142857143,0.607142857142857,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.385714285714286,0.614285714285714,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.378571428571428,0.621428571428572,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.371428571428572,0.628571428571428,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.364285714285714,0.635714285714286,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.357142857142857,0.642857142857143,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.35,0.65,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.342857142857143,0.657142857142857,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.335714285714286,0.664285714285714,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.328571428571428,0.671428571428572,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.321428571428571,0.678571428571429,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.314285714285715,0.685714285714285,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.307142857142857,0.692857142857143,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.3,0.7,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.292857142857142,0.707142857142858,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.285714285714286,0.714285714285714,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.278571428571429,0.721428571428571,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.271428571428571,0.728571428571429,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.264285714285714,0.735714285714286,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.257142857142857,0.742857142857143,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.25,0.75,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.242857142857143,0.757142857142857,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.235714285714286,0.764285714285714,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.228571428571429,0.771428571428571,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.221428571428571,0.778571428571429,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.214285714285714,0.785714285714286,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.207142857142858,0.792857142857142,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.2,0.8,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.192857142857143,0.807142857142857,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.185714285714285,0.814285714285715,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.178571428571429,0.821428571428571,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.171428571428572,0.828571428571428,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.164285714285714,0.835714285714286,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.157142857142857,0.842857142857143,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.15,0.85,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.992857142857143,0.00714285714285674,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.985714285714286,0.0142857142857145,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.978571428571429,0.0214285714285712,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.971428571428571,0.028571428571429,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.964285714285714,0.0357142857142857,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.957142857142858,0.0428571428571424,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.95,0.0500000000000002,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.942857142857143,0.0571428571428569,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.935714285714285,0.0642857142857147,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.928571428571429,0.0714285714285714,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.921428571428572,0.0785714285714282,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.914285714285714,0.0857142857142859,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.907142857142857,0.0928571428571427,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.9,0.1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.892857142857143,0.107142857142857,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.885714285714286,0.114285714285714,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.878571428571428,0.121428571428572,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.871428571428572,0.128571428571428,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.864285714285714,0.135714285714286,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.857142857142857,0.142857142857143,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.85,0.15,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.842857142857143,0.157142857142857,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.835714285714286,0.164285714285714,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.828571428571428,0.171428571428572,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.821428571428571,0.178571428571429,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.814285714285715,0.185714285714285,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.807142857142857,0.192857142857143,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.8,0.2,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.792857142857142,0.207142857142858,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.785714285714286,0.214285714285714,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.778571428571429,0.221428571428571,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.771428571428571,0.228571428571429,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.764285714285714,0.235714285714286,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.757142857142857,0.242857142857143,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.75,0.25,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.742857142857143,0.257142857142857,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.735714285714286,0.264285714285715,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.728571428571429,0.271428571428571,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.721428571428571,0.278571428571429,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.714285714285714,0.285714285714286,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.707142857142858,0.292857142857142,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.7,0.3,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.692857142857143,0.307142857142857,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.685714285714285,0.314285714285715,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.678571428571429,0.321428571428571,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.671428571428572,0.328571428571428,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.664285714285714,0.335714285714286,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.657142857142857,0.342857142857143,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.65,0.35,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.492857142857143,0.507142857142857,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.485714285714286,0.514285714285714,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.478571428571429,0.521428571428571,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.471428571428571,0.528571428571429,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.464285714285714,0.535714285714286,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.457142857142858,0.542857142857142,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.45,0.55,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.442857142857143,0.557142857142857,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.435714285714285,0.564285714285715,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.428571428571429,0.571428571428571,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.421428571428572,0.578571428571428,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.414285714285714,0.585714285714286,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.407142857142857,0.592857142857143,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.4,0.6,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.392857142857143,0.607142857142857,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.385714285714286,0.614285714285714,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.378571428571428,0.621428571428572,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.371428571428572,0.628571428571428,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.364285714285714,0.635714285714286,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.357142857142857,0.642857142857143,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.35,0.65,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.342857142857143,0.657142857142857,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.335714285714286,0.664285714285714,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.328571428571428,0.671428571428572,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.321428571428571,0.678571428571429,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.314285714285715,0.685714285714285,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.307142857142857,0.692857142857143,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.3,0.7,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.292857142857142,0.707142857142858,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.285714285714286,0.714285714285714,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.278571428571429,0.721428571428571,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.271428571428571,0.728571428571429,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.264285714285714,0.735714285714286,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.257142857142857,0.742857142857143,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.25,0.75,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.242857142857143,0.757142857142857,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.235714285714286,0.764285714285714,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.228571428571429,0.771428571428571,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.221428571428571,0.778571428571429,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.214285714285714,0.785714285714286,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.207142857142858,0.792857142857142,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.2,0.8,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.192857142857143,0.807142857142857,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.185714285714285,0.814285714285715,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.178571428571429,0.821428571428571,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.171428571428572,0.828571428571428,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.164285714285714,0.835714285714286,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.157142857142857,0.842857142857143,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.15,0.85,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.992857142857143,0.00714285714285674,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.985714285714286,0.0142857142857145,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.978571428571429,0.0214285714285712,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.971428571428571,0.028571428571429,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.964285714285714,0.0357142857142857,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.957142857142858,0.0428571428571424,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.95,0.0500000000000002,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.942857142857143,0.0571428571428569,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.935714285714285,0.0642857142857147,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.928571428571429,0.0714285714285714,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.921428571428572,0.0785714285714282,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.914285714285714,0.0857142857142859,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.907142857142857,0.0928571428571427,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.9,0.1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.892857142857143,0.107142857142857,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.885714285714286,0.114285714285714,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.878571428571428,0.121428571428572,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.871428571428572,0.128571428571428,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.864285714285714,0.135714285714286,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.857142857142857,0.142857142857143,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.85,0.15,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.842857142857143,0.157142857142857,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.835714285714286,0.164285714285714,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.828571428571428,0.171428571428572,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.821428571428571,0.178571428571429,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.814285714285715,0.185714285714285,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.807142857142857,0.192857142857143,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.8,0.2,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.792857142857142,0.207142857142858,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.785714285714286,0.214285714285714,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.778571428571429,0.221428571428571,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.771428571428571,0.228571428571429,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.764285714285714,0.235714285714286,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.757142857142857,0.242857142857143,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.75,0.25,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.742857142857143,0.257142857142857,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.735714285714286,0.264285714285715,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.728571428571429,0.271428571428571,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.721428571428571,0.278571428571429,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.714285714285714,0.285714285714286,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.707142857142858,0.292857142857142,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.7,0.3,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.692857142857143,0.307142857142857,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.685714285714285,0.314285714285715,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.678571428571429,0.321428571428571,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.671428571428572,0.328571428571428,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.664285714285714,0.335714285714286,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.657142857142857,0.342857142857143,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.65,0.35,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.492857142857143,0.507142857142857,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.485714285714286,0.514285714285714,0,0,0,0,0,0,0,0
